-31.0706077823595,-23.0114022283151,160.799487274215
-29.192158136658,-24.2183520349938,159.367692470619
-27.1371860681308,-25.9409640812477,157.811239674937
-24.605234173394,-27.923007707858,156.275009405722
-21.4524264616839,-29.9029667778564,154.93940315935
-17.2638238951686,-31.7686709671562,153.829382481384
-12.3964492328493,-33.0135818491253,153.210813721179
-7.09371413054924,-33.5819757464094,153.160880924777
-1.53319741862477,-33.5735611127363,153.732412893136
4.05849184313878,-33.0930957813614,154.695044245191
9.43762099994736,-32.362156697973,155.960973891983
14.4026063050933,-31.5661206429144,157.597011137111
18.803726872156,-30.7272410021607,159.406065016705
22.5892114926915,-29.9268627834912,161.189490890349
25.8238973793653,-29.116428207177,162.859230262226
28.6002736050182,-28.1842526903248,164.433668553416
30.9574540237025,-27.1384655835443,165.888416343465
32.9905745567388,-25.8885864408519,167.112887621543
34.6525624017785,-24.457554435565,168.058669846262
35.9243993463366,-23.0702958954789,168.760009528843
36.8261901954748,-21.7758151826039,169.34396777979
37.1989522649677,-20.6781901508702,169.635510999506
37.0607108713308,-20.0311209098313,169.81290978657
36.3040188664192,-19.876823440516,169.894866716265
35.019792336483,-20.0111502187075,169.807185443232
33.3611964525278,-20.1837391254423,169.397255062615
31.6067592871886,-20.2625330618165,168.834560118633
29.7627984587724,-19.7744685613745,167.988161233687
28.321521143121,-18.6258998629434,167.64311604296
27.5702555969463,-17.7068466815749,167.695916593475
27.0285367633665,-17.3395481908834,167.677143383707
26.3897625090333,-17.6186779759034,167.445894879875
25.2696496729906,-18.1545439230639,167.024578642429
23.3669162359169,-18.6315573938581,166.409385816327
21.4253367910543,-18.8526560692308,165.582401767032
19.1192682689269,-18.7849429263063,164.886656250686
17.0370334480123,-18.5582740288601,165.088637142644
16.314205326687,-17.7573656131303,163.381197518453
15.8776516428204,-17.6779558527624,162.994875982931
15.3046646017552,-17.0694782839367,162.63024120808
15.0507919821381,-17.1569353976807,162.393329463786
14.8405951618721,-17.4516400165478,162.263010124808
14.5167253669548,-18.0544045850809,162.050080972479
13.9892496066532,-18.8156970318755,161.781267365514
13.2913659498909,-19.7308334539726,161.395117096323
12.4552915103695,-20.7686505622502,161.143131066505
11.5681628027148,-21.8447194113261,160.940444314896
10.5751010079633,-23.1381852297298,160.752779447393
9.46492586898485,-24.6866466446748,160.618707224602
8.38454344299917,-26.3693216298046,160.455962658772
7.22595864484496,-28.1633930643392,160.460456564913
6.11699218198324,-29.90797134636,160.559666327744
4.77110512412384,-31.8049808191133,160.755699750075
3.15438215377689,-33.9676271747555,161.049720619152
1.34369247040381,-36.2478387502138,161.722965089774
-0.612482930002742,-38.7080451538544,162.265188487783
-2.97709241126444,-41.5747138575884,162.8106264337
-5.99536903602142,-44.7328868875121,163.350327449587
-9.88234406866843,-47.8966281125386,163.886337971229
-14.5163615518387,-50.6880722171514,164.586209093782
-19.529539930313,-52.7348703624279,165.364459718268
-25.1027288246221,-53.471060128588,166.500169523305
-30.924436363384,-52.6083344229693,168.192105596048
-36.7501867191365,-50.6571513210911,170.377253684044
-42.5956629511346,-48.1329591145973,172.853321750596
-48.3193281994959,-45.4815038599673,175.607105418659
-53.5709256728784,-43.2031014367106,178.445759272701
-58.2074538763852,-41.30430881163,-178.545824608264
-61.8942914135459,-39.8271810444236,-175.289513555072
-64.6368911473211,-38.7223956440891,-171.935762540555
-66.4860089296299,-37.91765442302,-168.624407386254
-67.5541085038288,-37.3462498386581,-165.591345392608
-67.9816837099254,-36.9135466406334,-162.961641006813
-67.8138514254887,-36.5448416778413,-160.685954148404
-67.1168486172226,-36.2206079531739,-158.839069724948
-65.8591677832293,-35.9137899984608,-157.419317149842
-64.1318743827965,-35.6111535541783,-156.49798277867
-61.8503942843918,-35.346370395928,-155.988447814291
-58.9937609787833,-35.1435757055962,-155.833932639948
-55.3809762670258,-35.0122064985418,-155.853462049235
-50.9436665063274,-34.8983613533738,-156.015238035055
-45.7752118934555,-34.7802320986981,-156.22468963377
-40.4370703885132,-34.4760733520368,-156.383665905575
-35.1969889053652,-33.8940416583772,-156.390781109958
-30.3773057762342,-33.0260796468475,-156.452423482733
-25.7477176096896,-32.007767576226,-156.678156395153
-21.1397421235729,-30.9808470703685,-157.243847707389
-16.6639599169093,-29.8333704373596,-158.297352988294
-12.1580987528169,-28.6153873584711,-159.88716633941
-7.80085234277025,-27.0866911579273,-161.853608706859
-3.68938197864083,-25.2231130053346,-164.043481813766
0.194569887225953,-23.1736819311617,-166.274187852926
3.79071176202995,-21.1208290174502,-168.437918546519
7.24696980341787,-19.4438223590687,-170.613373478765
10.2335751167054,-19.4167131010804,-172.910046965595
12.8867663185372,-16.3146710011872,-175.547660832432
15.8876715092592,-16.4511149774627,-176.983797023339
18.6660147030237,-16.3526121905215,-178.909487253315
21.0390651494796,-17.5902183784123,179.070200184182
23.4251610979767,-18.6431929255833,177.522291781121
25.7093840555221,-19.3858477349768,176.323852241935
27.7492954584657,-20.2411088760566,175.355442199123
29.4520763602314,-21.2637624962913,174.54592511339
30.9724559478255,-22.1944694696619,173.978037466661
32.4135578420278,-22.9350847137815,173.780077013287
33.5559658319836,-23.0679737243103,173.783428492234
33.1521549663432,-22.9576445117503,173.697049028821
32.3104486173217,-23.0366397744001,173.44121878379
31.2554550701185,-23.0144060374795,173.438005398036
30.0526105535871,-22.8893484377034,173.185305728314
28.8786388842034,-22.6309090672256,172.903464050047
27.8005441392695,-22.2275088618488,172.532135394396
26.3589665448365,-22.6795573566162,171.843163280931
25.5234606746418,-23.457178189505,171.455910840425
25.005840344631,-24.1428981834097,171.437361494261
24.259911963445,-24.8405528256884,171.513783519751
23.8701132449746,-24.435933156028,171.484921036606
22.5878559962213,-23.6953568331386,171.624160343217
21.891290571336,-23.0602877967192,171.9071734791
20.8319319464037,-22.3958587447961,172.027911297198
20.0427393463754,-21.837945021422,172.159313344695
19.2030097036624,-21.2407509081371,172.284208253356
18.7400918450157,-20.7195235510666,172.42464654242
18.4314117709619,-20.9465074806215,172.65928024367
18.0464208494376,-21.0836143662818,172.738710834905
17.9070847526348,-20.3294966450406,173.09550759967
17.5480141351437,-19.018154785795,173.275244669456
16.6393986598741,-17.5880585193591,173.465365507497
16.34197167412,-16.7473249052304,173.800548314308
14.3854153180251,-16.669243547791,173.602783424935
12.6503719699608,-15.97515348419,173.615438922683
10.8846858453925,-15.4374720202213,173.459895195091
9.44842103202413,-16.02153881147,173.353991035284
8.37004886175676,-16.6573210898946,173.363781551278
7.45520990040112,-17.2558599433417,173.448996282722
6.51014810327339,-17.8545000420293,173.571069819897
5.78889113945682,-18.4046710216397,173.783620030069
5.51131947683911,-18.7286009171153,174.082030723189
5.07419710084345,-17.8358271140692,174.422382775507
4.13615353429582,-17.0025569651624,174.585367669075
2.93256889631544,-16.4496677280763,174.490008730047
1.63467781198468,-16.2504036039147,174.155566146153
0.664208444699379,-16.9646857261368,173.826174858839
-0.189163184520589,-17.7848467855516,173.720293343973
-0.482065437432142,-18.6531324904729,173.733592660742
-1.12283603436804,-19.5705409647335,173.635384750711
-1.88042935717045,-18.9516101027821,173.650159993683
-2.04124797776937,-18.3254303900247,173.634773968638
-2.25970695121679,-17.7210474955373,173.373483879062
-2.38522053672946,-16.9593552358496,173.360485776332
-2.63999289081078,-16.114849350498,173.310934764535
-2.46702222413739,-16.571687407228,173.005071751369
-2.87599684214073,-17.3278302643537,172.876015481364
-3.21320377612536,-18.0515609228083,172.631854871313
-2.98608411702791,-17.4615976985758,173.11671551004
-2.58228089481749,-16.9128928349902,173.433433280089
-2.8034729665726,-17.6384960012586,173.304571226088
-2.58850337583611,-16.9265511610857,173.566081077844
-2.60435230375576,-17.6403642565931,173.418305068417
-1.9351419704193,-17.3210689743534,173.62654980094
-1.23411692587413,-17.6847045940367,173.875739278666
-0.561863380598696,-18.0693546800923,174.060822177965
0.272614050286594,-18.1925763743253,174.265801869451
1.02779097123991,-18.0384385012681,174.565969032037
1.6043993324154,-18.0946150140174,174.891832533095
1.72942579012315,-18.9053959740069,174.908350128722
1.79675098272872,-19.7692660702877,174.878163797849
1.93029555919201,-20.4008247364371,175.006832075986
1.96836395485221,-20.9432383738763,175.204149628171
1.86944660951554,-21.4888077059632,175.413833759033
1.68554484622161,-21.916526217665,175.624109132405
1.35297616162076,-21.9006134624305,175.882900298792
0.775018311020893,-21.7132816623317,176.069115242346
-0.0976463372249696,-21.4160074859578,176.072455155877
-1.30008378065919,-21.230378822002,175.990521591138
-2.86362710879196,-21.261968370509,175.772067892121
-4.80318111243942,-21.4721396513153,175.543707848728
-7.08515242114601,-21.8585276714744,175.274720112051
-9.6798670556501,-22.3985464740002,175.051877777096
-12.5668313427731,-22.9789286692867,174.937613629631
-15.794511667128,-23.4376699646624,174.877067194442
-19.3942175618219,-23.7091858834741,174.942823149846
-23.3932037873213,-23.7923341464153,175.259896749386
-27.8009975777946,-23.5220044153627,175.942051961265
-32.442657327455,-22.8656541957539,177.198446221899
-37.1244082976233,-21.749835123049,179.080835606959
-41.6423737062398,-20.3065311905033,-178.50533597
-45.8569431578059,-18.6901071965855,-175.725398587615
-49.6836708076606,-17.0876039113428,-172.84579317862
-53.0671524174221,-15.686826441464,-170.070771917582
-55.951398579247,-14.6308008741231,-167.58137691886
-58.2477354795677,-13.9846328824936,-165.462419747445
-60.0236079776894,-13.7932143370255,-163.678501057711
-61.5358034934009,-14.0055294011528,-162.119016384192
-63.0161906461479,-14.6256399330638,-160.720515437362
-64.5331017216035,-15.6557344837372,-159.489684575224
-66.2472739596472,-16.9919766034543,-158.303014388072
-68.121904044894,-18.6218599522457,-157.274068507459
-69.9805664958747,-20.5067560111486,-156.564931934702
-71.7803092258494,-22.3099932494205,-156.134501152675
-73.5065158068664,-23.923403645262,-156.016073256047
-75.0878449454946,-25.3099437986272,-156.234321991677
-76.6564300452647,-26.4316029406816,-156.540359312344
-78.1931662644056,-27.3393728090054,-157.00063538468
-79.7897438976229,-28.0967107907121,-157.532624780074
-81.3927254160025,-28.7755297815786,-157.875953662667
-83.0553585865064,-29.4731814029991,-157.949639986291
-84.800805762919,-30.4091116736307,-158.179992637665
-86.5131569548344,-31.5270738830305,-158.926295636105
-88.1122832967414,-32.6244100157153,-160.056659313796
-89.5751893791651,-33.5925125579258,-161.259270638862
-90.9639927362345,-34.3910291243015,-162.377812105206
-92.2627573578278,-35.0630202515263,-163.208118067111
-93.5097506110296,-35.6413354233271,-163.754314317239
-94.759420329801,-36.1608419793654,-163.962326208945
-95.9757216676359,-36.660992787338,-163.862351249151
-97.085559318844,-37.1517012098409,-163.572567154909
-98.0276945536058,-37.6525021085527,-163.132220017869
-98.6611890444209,-38.129321201963,-162.548992125464
-98.9813503971943,-38.5077389504824,-162.174765333758
-99.0374465185124,-38.7182923798276,-162.596609198042
-99.0993028333175,-38.7763693717203,-164.035934261
-99.2803172195635,-38.6669190863101,-166.971895494817
-98.6994817731827,-38.358456599556,-170.848702662472
-98.9794243967376,-38.540054456647,-170.814797520787
-99.548244353939,-38.5759619275926,-173.82053320629
-99.4902609083582,-38.556195405298,-177.89916405852
-99.3932798928178,-38.9682414170652,-172.968385798578
-100.093223309766,-39.7883761149578,-167.577110969111
-101.235107037276,-41.0279474250326,-162.520720611672
-102.532610427629,-42.4855106358055,-158.567330220037
6.60682141311803,-0.195897976199722,-61.8666206611094
5.97228540673008,-0.958017703948836,-61.7869676523729
5.2786506416915,-1.73069819457161,-61.6082034519037
4.53821362175048,-2.52289132092029,-61.3587948314648
3.68284333335839,-3.39907886907901,-61.1009427891894
2.81380364850067,-4.5216862889016,-60.9455480119641
1.63540020004284,-5.71573552322382,-60.721173111588
-0.349523942379061,-7.02966666311088,-60.5016131625753
-2.29643062356517,-8.03659074009226,-60.1715719243593
-4.20041135759969,-8.90298934144132,-59.8488158712181
-5.92715725428892,-9.51594008623659,-59.4481261033766
-7.56240310304549,-10.0924383468308,-58.9682587235248
-9.13032015335363,-10.7429029063918,-58.4625059943033
-10.6778014701962,-11.5092590908215,-57.9517307658648
-12.2363779271219,-12.3830478547465,-57.4255233534852
-13.8918848646442,-13.3363722429973,-56.8680116397273
-15.6187003767657,-14.3031713448675,-56.2729318921891
-17.3294789122938,-15.1730906953075,-55.6750757703709
-18.9530948412076,-15.8794694792798,-55.0605224285763
-20.4261378911547,-16.4975891489229,-54.2863487344979
-21.6501042634448,-16.8681044869707,-53.4182442242671
-22.8790874003783,-17.1406640652937,-52.5962763772179
-23.9589316580259,-17.3301574197945,-51.7226728651974
-24.9779532358831,-17.5324502505931,-50.8744294016701
-25.9220712360788,-17.7068296146601,-50.0350529862213
-26.7645709047969,-17.6925189304626,-49.2689890332725
-27.515968224726,-17.4183544324791,-48.6214118745896
-28.0501558668761,-16.8625795571204,-47.949965374421
-28.44351426342,-16.0152426840288,-47.3115311406234
-28.577154086273,-14.957601011236,-46.6305393646345
-28.5094625520331,-13.806411864676,-46.0368274966965
-28.2125217452348,-12.8941532572464,-45.4919498755459
-27.6878110914933,-12.0684176267182,-45.0839482776522
-26.9483076423866,-11.3529611325696,-44.92052163553
-26.0279375478492,-10.758199311125,-44.9074128205658
-24.9529238186982,-10.4718274037628,-45.0863642465277
-23.7577302521834,-10.4265866270961,-45.4040404667775
-22.5723210712112,-10.6597209214889,-45.851563923455
-21.4400473012345,-11.06852708217,-46.4095149832199
-20.4865119585219,-11.5782254350081,-47.1509900935577
-19.5555567467367,-12.3061684770649,-48.1628323037223
-18.7174247879792,-13.2259569359106,-49.3664726601402
-18.1963443273926,-14.2964869947773,-50.6116975642615
-17.8104442370857,-15.5300454215634,-52.0994262405296
-17.4358407369576,-17.0093151573528,-53.7290291557765
-17.0634381273967,-18.8072070208346,-55.4309342607272
-16.8637470084269,-21.1327778775987,-57.2131500506302
-16.9780773218823,-23.20535913036,-59.180693055362
-17.2368186866252,-25.1563380940061,-61.3925667845463
-17.7741055430317,-27.2766550100534,-63.6661419794496
-18.6038776767242,-29.2414953836253,-65.9647628825409
-19.7093648369271,-30.9081397150898,-68.2341819824804
-21.1143687182673,-32.2472081931142,-70.4523210323734
-22.7301101810096,-33.2582318487621,-72.4689392860642
-24.5364110298942,-34.0756224409875,-74.3071744155609
-26.4034199291678,-34.8745570748168,-76.0618950834545
-28.2334000269029,-35.7789411680612,-77.8042358929929
-29.9804784555927,-36.7852164544907,-79.5120630339794
-31.7162611578669,-37.8206731863471,-81.3947525584814
-33.3779268501491,-38.7146390479355,-83.4267922058172
-34.8205609107206,-39.3429246339479,-85.4835604985469
-36.0028395837298,-39.61395781071,-87.4593066754797
-37.1250052985965,-39.7215467012795,-89.1176024679303
-37.7813643582296,-39.4780833797554,-90.8323185110537
-38.6004776317228,-39.3500602923814,-92.0509264734491
-39.9630188850292,-39.2006969624088,-92.6097247837295
-42.434479608085,-39.7607973210491,-91.8091367821148
-45.145235922122,-41.1628192177649,-91.0502630299502
-47.0117387888669,-42.3861274973668,-91.1913912795711
-47.9819663764832,-42.6304069606924,-92.0239103413158
-49.1257708384957,-42.6880816174124,-91.202049691914
-50.0905310983028,-42.5949340503041,-90.237648645866
-50.8493415561237,-42.4325743185064,-89.4486401268142
-51.3188882163851,-42.2498345271768,-89.0262558282856
-51.1142838788019,-41.8780864325509,-89.7792680358224
-51.0890393989602,-42.0937478201744,-90.9161603688635
-51.2901873709277,-42.4849728329919,-91.8658062778147
-51.7688353914154,-42.9809915357462,-92.6348018052
-52.6487201178241,-43.777863398343,-92.8286485878375
-53.6235252208981,-44.6318538306672,-92.8499855166714
-54.2039659307834,-45.1300667901455,-93.1791269787924
-54.3526390819922,-45.2850072153434,-93.7279648736408
-54.2137391843332,-45.1889981261543,-94.3031835590949
-53.9117265893461,-44.8072926719419,-94.8209365099472
-53.6834294102958,-44.4196715713661,-95.1099366289186
-53.4876192385808,-44.0551640546758,-95.1293285097539
-53.2632479013669,-43.7235083163942,-94.9838353809557
-53.0296518545493,-43.3692467221327,-94.8678158288961
-53.001602430024,-43.1900543143641,-94.8993998995163
-53.0129939011451,-43.1132374572797,-94.9091543107354
-53.0611083269681,-43.0275611686296,-95.067162244899
-53.0370810695162,-42.8921440482709,-95.2660820808743
-53.0712281805194,-42.7131033112537,-95.672874341004
4.80668216444743,6.91438681744108,-92.9177854054563
4.96586071567038,6.32787107041541,-93.1286697572749
4.93361177791285,5.82065329072951,-93.396089412775
5.24822279012009,5.69339104077862,-93.6601745718552
5.9511175600447,5.73040890930051,-93.8476865845009
6.83645292329782,5.82479703259164,-94.0072952766398
7.69821437075852,6.142606615983,-94.1752381061195
8.15351913518845,6.09210908342998,-94.7821222667066
8.56162728457884,5.64069707735197,-95.2008882321656
9.1635149494967,5.34269387215268,-95.5443260465153
9.67093437245914,5.52360809129482,-95.8788009929494
10.1130764202989,6.08805364568808,-96.171839690936
10.927237659275,6.56572015507019,-96.4261111621431
11.7966430579516,6.44871148237459,-96.8230582574034
12.5621431892715,6.12459261552388,-97.1389825951195
13.2036990116453,5.57373308009644,-97.5536971079677
13.9942492791207,5.12908555560451,-98.0737285961199
14.7990637154431,4.28279548154948,-98.8067066769053
15.6443236800569,3.92130895846789,-99.2824447783636
16.4758511312847,3.06019846975361,-99.6404153121979
17.2171763549069,2.02845802811279,-99.9600608554641
18.0190477043997,1.51329312746366,-100.379538866743
19.3965132851583,0.785218647536748,-100.511534154239
20.8829023770126,-0.476510901948531,-100.486910244651
22.545757023909,-1.12434017967627,-100.178337294979
24.0645541545275,-1.54700331384503,-99.7703315011851
25.5436311491306,-1.55635667890184,-99.310831027301
27.1096729330333,-1.44085809553127,-98.8407364734463
28.7781044844383,-1.65459616189653,-98.2977674638346
30.6604848922788,-2.21147571246464,-97.6102056310952
32.5895086602899,-2.95969002517837,-96.771796547959
34.5326487937767,-3.62059714051733,-95.8494541804151
36.2852179191866,-4.19730423245531,-94.9897417329642
37.7872033549117,-4.33512924507796,-94.0834108396399
39.0334009905448,-3.89917519858479,-93.0224872124078
40.0187602895675,-2.92848342997906,-91.7447251487749
40.6595513277885,-1.39653991059043,-90.2490397284982
41.0007827820576,0.154108650684616,-88.8748241822473
40.965952612825,1.3082446941734,-87.4793504076649
40.6183908140279,1.77824357555764,-86.0998794926228
40.0305144587984,1.78970550372122,-84.813294622299
39.1650853672029,1.57795894922588,-83.6278339324941
37.9731804812676,1.37848161084441,-82.6856896400528
36.3725035064239,1.42713369960715,-81.8392201835214
34.3458333182943,1.55921123819094,-80.9515246421751
31.992210088156,1.64628295781519,-79.9192417085862
29.385227337826,1.57166328089285,-78.5979116144578
26.5558786441831,1.31537923620731,-76.9828055007555
23.4768414084388,0.828211801578038,-75.1564088939633
20.1107589324656,0.0948663635931831,-73.1587179545898
16.5431355394451,-0.737847748926599,-71.0653666139721
12.8835365514023,-1.71935548245342,-68.867922332117
9.08195375489444,-2.67828883674894,-66.6430206681618
5.39632543066842,-3.55942963790573,-64.4420446649867
1.76300663099462,-4.22835285615184,-62.1752431927331
-1.69258886663853,-4.69895291025182,-59.7625617591152
-5.12284624370988,-4.9292847199373,-57.1038388889825
-8.40214412398106,-5.1535786885979,-54.2511610835655
-11.580491405101,-5.45434386122285,-51.4396579417863
-14.5806462805963,-5.96017391752064,-48.8658105468704
-17.3038005290687,-6.61345030748311,-46.6249725423929
-19.7134337367843,-7.27578614095541,-44.829773518656
-21.9951611544208,-8.01039166260185,-43.3788457847516
-24.0276078184902,-8.53465357864116,-42.0669749297617
-25.7127110093944,-8.90519857537374,-40.6605872784432
-27.1868068940495,-9.22850816094577,-39.2035321385176
-28.4509016572925,-9.68823025198541,-37.7832721167396
-29.5562842587179,-10.3328906518416,-36.5256179987031
-30.5359100893716,-11.2330502227137,-35.6444334520447
-31.3709931479153,-12.4516653665279,-35.0344560319023
-32.1156179384957,-14.0514161599751,-34.6166606662089
-32.738289042496,-15.8456358348486,-34.3218318459271
-33.2666965512314,-17.4969119710547,-34.1227954412137
-33.8552153021443,-18.9231295876012,-34.1449171528062
-34.4434087148648,-20.0214578444805,-34.3577613777967
-35.2700315770891,-20.8784936732573,-34.7392521236246
-35.9902477479218,-21.7184306065826,-35.3234618750802
-36.4550599615798,-22.9916058542987,-36.0368938009961
-36.5266594556382,-24.7842877720186,-36.7548907643203
-36.1365668851314,-26.9859303331355,-37.4288860467439
-35.6629928306592,-29.3748356688444,-37.9523286757071
-35.2130514970288,-31.7612943590027,-38.3076680157464
-34.749364096531,-34.0836724476117,-38.3716187067034
-34.5746500137366,-36.3817136197721,-38.2817506766917
-34.7885594452294,-38.6878207802274,-38.0686912650305
-35.2677342197216,-40.9445893145076,-37.7892827254717
-35.6941871085121,-43.1853069499334,-37.5082303182929
-36.1321087964422,-45.2864246553357,-37.4187419073774
-36.594643585823,-47.1320891489315,-37.5752769088943
-36.6929752261849,-48.7807763071041,-37.8149399523195
-36.7472916920825,-50.2165322587667,-38.2811089170093
-36.8485106231728,-51.4078342967721,-38.6559630464295
-37.1689844418124,-52.5367799398189,-39.0945901589235
-37.5818034392637,-53.6620984974749,-39.504449487319
-38.0697233116457,-54.8740851157454,-39.928723786966
-38.5114554287777,-56.1398292071079,-40.1456320664964
-39.0547471389434,-57.3010003533835,-40.418459275463
-39.4012352841779,-58.4138353786239,-40.6682797404581
-39.5909904032075,-59.3627676911183,-41.0768299056651
-39.5906098891625,-60.1702249738183,-41.5831773903555
-39.6454334023509,-60.8099084481122,-42.4705199274607
-39.7231168624043,-61.3409757961891,-43.4722732681817
-39.390016469438,-61.4173104340899,-44.6336784462126
-38.7664794659432,-61.2138131433813,-45.8610502339963
-37.7757431337564,-60.6081452476,-47.1063709146127
-36.9366021176558,-59.836078593556,-48.1900127922783
-35.9404821996467,-58.8213728599167,-48.9731514513112
-34.7178003695645,-57.6668592750923,-49.8234552406981
-33.3893670797168,-56.5617427524613,-50.5474440245588
-31.7791782781481,-55.2121018898537,-51.3286298993273
-30.1588662312823,-53.7723059529132,-52.2005236438606
-28.5058790459466,-52.1362033972308,-53.3590217117652
-26.711724936425,-50.2763306575811,-54.874889286313
-24.861580156071,-48.2473520635604,-56.8444658138831
-22.9965088952704,-45.9952360704407,-59.3167513767491
-21.304731221282,-43.8989607049355,-61.9423266961523
-19.7550124418287,-41.6615306418258,-64.7578890905746
-18.4669088632923,-39.6418075439638,-67.6291020584325
-17.3664069486597,-37.7872269689329,-70.5005772510224
-16.3244637494029,-35.7151770258559,-74.6531683182062
-15.3191386819415,-34.1922763999836,-77.802161197006
-14.3083972230788,-32.867859594759,-81.1160627893274
-13.1789636715715,-31.58942137469,-84.2785611712661
-12.2365232900161,-30.6336038552707,-87.4935126835801
-11.836143941876,-30.1509222232161,-90.4053772355421
-11.8335506857221,-29.5725842570018,-92.9014967351344
-12.1329467706742,-29.0475968080428,-94.9860238252792
-12.5787427450511,-28.6018683317826,-96.7710980996671
-12.9293339549014,-28.3104092493671,-98.9987997198343
-13.216964099723,-28.1612644840071,-101.197617557296
-13.6331777122218,-28.3736062912643,-103.384256130696
-14.2543150048294,-28.542271808393,-105.521429490535
-15.064559290616,-28.6393807147398,-107.130072603289
-16.4177234231273,-28.8782368382201,-108.381648057133
-17.9616691506376,-29.1247916013773,-109.13515733208
-19.3177131968994,-29.3270105755419,-109.934285940118
-20.4047007723067,-29.4267390311368,-110.970783162081
-21.4726817155126,-29.3854249593295,-111.906055524669
-22.4625032332218,-28.898670215599,-112.081041417647
-23.2605084214007,-28.2730156015002,-112.193567372749
-23.7646005982297,-27.6876112161108,-112.691693434697
-24.1351369913498,-27.3937618799631,-113.698762620611
-24.7036030687289,-27.2563677654125,-114.654886829042
-25.7296035697334,-27.2527824450132,-115.106457536385
-26.9947597189685,-27.3575399562679,-115.200286327598
-28.2511191794933,-27.578545481102,-115.298175060349
-29.4675831747704,-27.9806041338257,-115.808370097705
-30.5979366052232,-28.4033838541042,-116.298087385974
-31.6298932621149,-28.8010536033655,-116.961772021798
-32.6942224297095,-29.07621570054,-117.297611290917
-33.7583532073667,-29.2664712204385,-117.262256421201
-34.6620195828063,-29.3481405005004,-117.283758151768
-35.5235200403556,-29.440514362525,-117.251835484168
-36.4352059748276,-29.5898246843694,-117.542188558653
-37.4264947843082,-29.7964508043743,-117.462143279524
-38.4012029691821,-30.0702360405963,-117.338073895738
-39.2829876323856,-30.4144642026805,-117.166171569403
-40.0736096377496,-30.7578008757282,-116.924244389304
-40.76775895229,-31.0793889869593,-116.758845237352
-41.4418504853148,-31.3660392546319,-116.775109433724
-42.0909312045663,-31.6224185839922,-116.403739561864
-42.6367474456083,-31.8086522720677,-116.436355891351
-43.0910567451806,-31.97918118535,-116.204033862436
-43.4878969305951,-32.1512570438723,-116.153225189846
-43.8597826785499,-32.2321216838132,-116.330816603373
-44.1891755336688,-32.3600165098908,-116.350322372026
-44.5192636275147,-32.5561108685954,-116.358225885146
-44.86525848019,-32.800082919173,-116.205015772844
-45.2486047940572,-33.0417717383461,-116.140319541098
-45.4789790775211,-33.1890997487474,-116.192621101108
-45.626552473514,-33.2428903328014,-116.104874195282
-45.7989274894515,-33.2322822223054,-116.023924157387
-45.9464386881004,-33.2451950631011,-115.784640883357
-45.9439152235148,-33.2084083319859,-115.784978087521
-46.0009184951372,-33.2756891709941,-115.668858223385
-46.1799585632807,-33.3817528273274,-115.780594182616
-46.2975573766742,-33.447720783472,-115.879251910234
-46.3256218810079,-33.5130204235392,-116.046204617101
-46.3978349319508,-33.5578604376951,-116.012728044018
-46.4480092964873,-33.5825071220308,-115.767046291854
-46.4895045234573,-33.568771536552,-115.662215599615
-46.4129245560716,-33.5259982249289,-115.624795726318
-46.2852921054542,-33.4428826390726,-115.655188728636
-46.2570427792743,-33.3609954520883,-115.828481656643
-46.2241378388503,-33.2533576312707,-115.791008302813
-46.1742290357491,-33.152558457773,-116.13638956193
-46.1681962294093,-33.0351040196212,-116.40262510063
-46.1672639136307,-32.9257781409119,-117.272508814864
-46.2910621451229,-32.8740074180335,-117.426488933796
-46.3956700419568,-32.8274010199791,-117.618793070482
-46.4829855450007,-32.7796259520969,-117.852636336969
-46.5428633550508,-32.7925610152262,-118.012126622229
-46.6245686786487,-32.7666491045477,-118.000299908282
-46.7006854793742,-32.7392905244119,-118.197755493072
-46.7927126820004,-32.6892373385073,-118.318568206314
-46.8832410356462,-32.6041224574245,-118.6305566013
-46.9840691926603,-32.5961603356937,-118.591282039521
-47.1060438676688,-32.582051035422,-118.600887626509
-47.2200368989735,-32.5977956935342,-118.625313130806
-47.3943992396854,-32.6119204164206,-118.625084738329
-47.5474809839089,-32.6236206112771,-118.69041991244
-47.619889954523,-32.6139422186387,-118.710954159216
-47.6917343963778,-32.6181252144404,-118.980406842714
-47.7863187189612,-32.5893891890538,-119.101773503528
-47.8268601759252,-32.5216608403323,-119.149039132679
-47.886982248992,-32.4445810148853,-119.218577643579
-47.9803318996157,-32.3690566782657,-119.523991461337
-48.1064723339067,-32.3005221981255,-119.787059108589
-48.2424305752351,-32.2954113721425,-120.059612628834
-48.3962358193687,-32.2495628874625,-120.505240629424
26.8512877465145,14.0019580485103,-73.4176136457865
26.1081810095131,14.2077791405219,-73.7714609991083
25.5210371723102,14.8678276300271,-73.8235364259813
25.0089171589975,15.4093868302276,-74.0768752987365
24.8294872179233,16.0575499295425,-74.3321405576356
25.09578147804,16.5581890847181,-74.7508941574714
25.956110153968,16.7649342325858,-75.1369204680356
26.8509243635639,16.4528392823826,-75.6381107884949
27.7602653594428,16.1930737295824,-76.1094885218152
28.8328858464145,16.2116253521494,-76.6034650233732
29.7979998272147,16.3184767057812,-77.1157950165265
30.7334241550291,16.2660562903713,-77.6716573754665
31.5104855157099,16.0085826850345,-78.4129308811066
32.0332243081127,16.4832699235856,-78.9033580492828
32.943532089846,16.1018746717699,-79.8252460187608
