-30.3263463814718,-10.6219403001095,-21.2796308458098
-30.0779549177999,-10.7096261288451,-21.3284044757607
-29.8305600083873,-10.9324330782134,-21.3437004416593
-29.6363658512648,-11.2278050281924,-21.2267889396404
-29.4668552743553,-11.5350305456432,-21.1570673100169
-29.3386834088672,-11.8158079660202,-21.0562076524077
-29.2361749977162,-12.0961814249705,-20.9934095105932
-29.1010896419653,-12.2705438333784,-20.9566885538805
-28.8909842156374,-12.2400938522979,-20.8996151279297
-28.5245177368813,-12.1982536458899,-20.7894152058655
-28.0576976035234,-12.3585547839042,-20.6072288630625
-27.7816633852075,-12.7031002241415,-20.4417113349227
-27.6182976919144,-13.1076623542087,-20.3618835951688
-27.4899166763573,-13.3785760605298,-20.2724081774643
-27.3054700927895,-13.4760329613659,-20.1509055506075
-27.062152627848,-13.3664308436993,-20.0731049375139
-26.7754098668534,-13.0656708897668,-19.956267832852
-26.5098006948997,-12.8794268084682,-19.7176430799492
-26.3623445280254,-12.773419951511,-19.5257400917362
-26.3985300183047,-12.7735778899628,-19.4216817388172
-26.4637345116834,-12.6849369277934,-19.3295606200074
-26.5744752872093,-12.4916741543502,-19.3338171564076
-26.5081279175121,-12.3764560830364,-19.164902565531
-26.3401671100509,-12.2600748563839,-18.8874381596387
-26.0766651410994,-12.1587044173568,-18.5577435236647
-25.6174753345131,-12.3953540172509,-18.0145139787138
-24.7395125262362,-12.8705067311161,-17.0380145402023
-23.4700512563323,-13.5234782403971,-15.5659657477781
-21.849640057776,-14.1746936009774,-13.6903629733536
-19.9430683592185,-14.7760018798383,-11.565957379393
-17.7766757547231,-15.4261397628266,-9.20562714262911
-15.2747158264353,-15.8389581387374,-6.60698317296975
-12.9407934287607,-16.0323433192386,-4.2194081925994
-10.6693964212962,-15.6898638710876,-2.14792036323357
-8.55594128715012,-15.3020277971975,-0.351154751829906
-6.20566488489174,-14.9379988821914,1.39228666573863
-3.81382323997122,-14.6510627364891,2.95678083252472
-1.43058119543246,-14.3926016516217,4.32951760262488
1.03858824679652,-14.2021133324045,5.53369353401495
3.40962313583767,-13.9086470322352,6.4166314686234
5.49124020786242,-13.5200523492771,6.84060921085629
7.11830080284669,-13.0537305980942,6.91909802453612
8.19115648768629,-12.7211508287859,6.53068719913497
8.65715808902019,-12.6428999716295,5.78112644551459
8.5795129494647,-12.5949887901826,4.46299159573461
8.14435418912172,-12.7612544242578,3.01355826196791
7.49513435450685,-13.1829411384081,1.34188952098167
6.87138409184323,-13.9059929549178,-0.236438413615711
6.25902703432554,-14.5978255302459,-1.88646042737633
5.50137269608318,-15.3001130536721,-3.71853523603061
4.54282588046461,-16.140707885721,-5.53546755562869
3.31557078257354,-17.0469342916005,-7.28143106951604
1.68106545685147,-17.7541042087019,-9.09254065570406
-0.414922918288829,-18.488193916651,-10.8334128387081
-2.75782953123401,-19.0992730625138,-12.4013340660405
-5.37239081185214,-19.5550266638884,-13.7718197905283
-8.081975180793,-20.0126303039297,-14.9417696994696
-10.987592693646,-20.425751586356,-15.8085656414162
-14.1227763672289,-20.6256680081356,-16.4358364694402
-17.4007297594131,-20.6791893710391,-16.8506292530078
-20.6635384194584,-20.5927067403458,-17.0443183009072
-23.7773817656268,-19.9551513185715,-16.8933551762087
-26.6434126623217,-18.717519407439,-16.2307328498839
-29.295815912796,-17.0015201592578,-15.1536010806321
-31.7222542089641,-14.8938579565761,-13.6942713663894
-33.925236599256,-12.5648640582138,-11.950655365439
-35.9638280767346,-10.3600129381552,-10.0727317603988
-37.645469232964,-8.17358718284265,-8.19269612152748
-39.0135137867507,-6.05329430830553,-6.40936123957416
-40.2660726461453,-4.09573644292724,-4.71894847429196
-41.4675272004297,-2.3220831683768,-3.06424520323859
-42.5732886417947,-0.680666755930299,-1.45134012585075
-43.5515370808309,0.793510762200691,0.104346071269998
-44.2135651342368,2.21822653388252,1.37557068412287
-44.574415704437,3.53808869350933,2.36535140093571
-44.6628377285264,4.69271902549242,3.07446935274074
-44.5623363461248,5.6895581136004,3.63000620225327
-44.3381487450026,6.62533640137901,4.14273233981697
-44.0171238693565,7.43907167533121,4.52570825678622
-43.6592880035319,8.03260434055045,4.76381357585176
-43.2400167765114,8.37534860637819,4.79573565209102
-42.6494565958899,8.46860814223723,4.61141022504977
-41.846182859539,8.41362233784486,4.20337612018735
-40.8297446678156,8.30486686201309,3.70430080768759
-39.7320827552178,8.28796702730071,3.17159851883699
-38.6776787266905,8.4026454986927,2.52328446020048
-37.639737600122,8.55830680215422,1.73387202586893
-36.6006974963856,8.70438867292706,0.859136258750135
-35.4350735310309,8.90368049468866,-0.0963066623393492
-34.1524902575819,9.01111399954514,-1.17466285378698
-32.8184585211399,8.91325874899249,-2.19176452601467
-31.5355205808236,8.58213609277823,-3.09618845232196
-30.4397615643585,7.95413136183404,-3.82207179596375
-29.5111909855185,7.19796199567119,-4.52173621602692
-28.809553022483,6.38150286073776,-5.09557481761195
-28.1302656752415,5.58031288774824,-5.69432696896406
-27.481824571864,4.82557357740585,-6.24681409792463
-26.8792927513246,4.19583974306209,-6.69419191464057
-26.2840977342326,3.74421061171959,-7.13491316627296
-25.7672153417172,3.32068706116107,-7.54252957304637
-25.4691720852676,2.74532517439795,-7.96377918101873
-25.1920790600764,2.26891339787075,-8.61799585241048
-24.9367012393993,1.53839551316335,-9.2026887509494
-24.4639152434089,0.690968133209796,-9.72626208737643
-23.839941831683,-0.115507450859845,-10.0035485220904
-23.1594326647796,-0.636990727934262,-10.1889559094212
-22.551048616842,-0.860702877713516,-10.5442602194669
-22.1053969111062,-1.09706477583121,-10.6848144995468
-21.801214326614,-1.25142329834105,-10.9273771390648
-21.6305889870699,-1.34857432682872,-11.2152953730295
-21.5924838981433,-1.37514228036353,-11.5012194604686
-21.5527610724387,-1.30790635887828,-11.8341610786934
-21.5404366684711,-1.28539206790258,-12.0625612572494
-21.5638164238294,-1.18694465371546,-12.4091835721462
-21.6467458138256,-1.23165717203084,-12.6769803433797
-21.8404183040341,-1.74991012272299,-12.8840041172958
-21.810520637681,-2.09001416302836,-13.004164892529
-21.6559223745378,-2.02114969343275,-13.1963792287229
-21.5262332404794,-1.8926567510259,-13.1826972053623
-21.5475374495683,-1.66793175088493,-13.3008327408775
-21.7349452108545,-1.37586403632577,-13.4932846293972
-22.099901517031,-1.06419586613848,-13.7666126044744
-22.5211747651716,-0.848490014233287,-14.0435333809715
-22.9174182306792,-0.611557570557123,-14.2742686349789
-23.2055596835921,-0.265316355947387,-14.5653867834969
-23.396255465925,0.0686475090675897,-14.8343218933867
-23.462854536454,0.369435642683899,-15.1209220016558
-23.4708351008336,0.505327206639496,-15.3035756066552
-23.4438556825287,0.375804893194008,-15.3625921357224
-23.3996550206494,0.198574175596762,-15.4442562728735
-23.4170659213303,0.0679265211097512,-15.5508256780169
-23.4424038754531,-0.0644480346553966,-15.5430276785619
-23.4093362651279,0.0794495325134009,-15.7242270900745
-23.3027462535271,0.321653860892644,-15.8665472819011
-23.2297295190401,0.553238157571067,-15.9130707698123
-23.1746075751766,0.864867577388445,-16.0586424435563
-23.1523112398291,1.00269374959904,-16.1363383509712
-23.163349715858,1.14095633325552,-16.2989078964525
-23.2430583823253,1.19738465637036,-16.3737198882137
-23.3910802007967,1.1585546954031,-16.3985296201817
-23.4517742882551,1.26961071271309,-16.4842054891676
-23.4704179367635,1.32998994901527,-16.587387033749
-23.3124592747737,1.32693342874374,-16.6181687697648
-23.0759989296092,1.38859188162595,-16.6887584156358
-22.7968148883869,1.46393056854539,-16.7650749305521
-22.5437353858836,1.70947396981887,-16.9027605151111
-22.2425116627312,1.94252590865297,-17.0346832962798
-21.9063869635394,1.95652416202688,-16.9821823308826
-21.5993219316173,2.06908620954297,-16.9560739201582
-21.4171038023052,2.16615422264049,-16.9293535134698
-21.3159890561871,2.0771778952484,-16.8569567884715
-21.2832766850189,2.01224148360497,-16.7758648152525
-21.2992434788936,2.00151842488728,-16.8152603104363
-21.2773412793645,2.03252350093195,-16.8942006597949
-21.2544852929337,2.12815130679237,-17.0017954357286
-21.1706092848446,2.17308039842335,-17.0214810214191
-20.9504940598258,2.13654131471455,-17.0072427275341
-20.6786042723536,2.27723753438257,-16.9936013453033
-20.2671751385708,2.4213677111428,-16.8551183767837
-19.8360915534361,2.5576127105054,-16.822247096027
-19.4834709863802,2.63985856122587,-16.6999786971126
-19.1755382032976,2.68886465336985,-16.6065151286859
-18.9753932396395,2.78032802695022,-16.5395684627549
-18.7575137673056,2.73714379911887,-16.4357866753217
-18.3943949733965,2.53048705943085,-16.2961087892019
-17.8779300283749,2.36424075738379,-16.1598970269106
-17.2405156797125,2.18181177843346,-15.9678423812157
-16.4814820616056,1.91002983505001,-15.7442012083544
-15.5783880749152,1.78832410237617,-15.5068876493324
-14.6544896660168,1.6595200774065,-15.3168761282374
-13.6064099697907,1.40263931541562,-15.0487905221852
-12.5020626770877,1.10294926491347,-14.7405967536084
-11.2984435632327,0.954012353309639,-14.4359896767011
-10.2995087885184,0.572442354868243,-14.0430522330945
-9.63921600068034,-0.072272739416027,-13.649280900913
-9.1194624820981,-0.491450470906349,-13.5980438071992
-8.50627239885355,-0.997618950214342,-13.4942224999314
-7.60314899896645,-1.44379289877958,-13.5590813793848
-6.38948812936778,-1.74109464961909,-13.6251079624658
-5.0549027181027,-2.18435994586178,-13.6297171702384
-3.62550851151858,-2.80886725686959,-13.5328469143239
-2.21332067018627,-3.6102923583781,-13.3014197779882
-0.984599695029436,-4.64140276824751,-13.0318065875619
0.0814652251213539,-5.71257417962147,-12.7791073107542
0.966616223106413,-6.89772380221483,-12.3591682167254
1.6840845776525,-8.21230238256861,-11.8775095041674
2.0095366247715,-9.8745789767183,-11.2963366811633
2.13205470251621,-11.8689157989026,-10.59901049071
2.02846014989795,-13.9914448003138,-9.64268502008571
1.86450227629048,-16.2213148518305,-8.47606614239098
1.62034770110879,-18.5740096711644,-6.9524670961484
1.36033210914168,-21.0224364956059,-5.25892630500779
1.08527627243746,-23.5682264919925,-3.17220346741774
0.963909820501133,-25.7443715709229,-0.631561895969164
0.292124109704873,-27.7873255497066,2.20525970294589
-0.766729784642884,-29.5728913847264,4.98203503088959
-2.61229819244151,-31.3139009794627,7.47295171779071
-4.81066985813591,-32.8814017329671,9.67573428874341
-7.31608463578986,-33.9266948587733,11.6624362479209
-10.0916881631052,-34.7963270399611,13.3134158982631
-13.1493997730351,-35.3092418895366,14.6454102299755
-16.5048494920368,-35.4116302353354,15.6763110448407
-20.3624831063355,-34.940052902071,16.2315592969594
-24.5410092071098,-34.1404587040602,16.3799327073841
-28.8057851391091,-33.0322382351052,16.0567740974223
-32.8467699175602,-31.6730017971701,15.3144791990039
-36.631048659902,-30.0657017826265,14.0210122957179
-40.1971831056816,-28.2878187059444,12.1940706191335
-43.4552928728603,-26.3032178956586,9.86176505579056
-46.2109197390477,-24.1062361403217,7.17586740723398
-48.2446158023065,-21.6165317989976,4.26995033556683
-49.5565320793246,-18.8727135019487,1.24024829387474
-50.1573792621179,-15.9819156703452,-1.79114534372423
-50.1937255890463,-13.17191511025,-4.71674890267979
-49.9318220139514,-10.739727115331,-7.53558163351533
-49.3984674574751,-8.88228994190987,-10.1060548798312
-48.4898309470626,-7.68210189666125,-12.3765665643976
-47.1052964482648,-7.132907613727,-14.2178524156365
-45.4569721787643,-6.88596700628563,-15.677779741226
-43.5736739617212,-6.91215222723661,-16.842345719769
-41.6004119934477,-7.15842058240896,-17.6450148770854
-39.8484146541564,-7.50815911021557,-18.1878422609285
-38.4568827297679,-7.94749720400059,-18.6326073187134
-37.2931319995372,-8.47957149164027,-18.9835324044301
-36.1507046435237,-8.89701127098355,-19.1983222152971
-34.9978120174282,-9.27649984374171,-19.2434567330142
-33.7229256695038,-9.85813400776022,-19.1459782093123
-32.1822376162914,-10.6216540420121,-18.7363068414112
-30.543861633252,-11.3289892126903,-18.1592790961924
-29.1675940094261,-11.9585119161032,-17.4947041287397
-28.1656078188897,-12.3527202565377,-17.0053929963549
-27.5828041063505,-12.6926621249078,-16.7079870737874
-27.2595376418576,-13.0076378166766,-16.427395562224
-27.0867636636579,-13.1876834686309,-16.2763815119173
-26.9059492245524,-13.0788961154849,-16.1822146716192
-26.5547937153529,-13.2776219374311,-15.9864401462022
-26.1752790874429,-13.3204212635413,-15.7204715053138
-25.6945025271876,-13.4161988090987,-15.4287935687966
-24.936802358693,-13.4682971988291,-15.0772853696884
-23.9085852258539,-13.5197010652094,-14.5612607861135
-22.7034631146927,-13.621742832489,-13.8596988664817
-21.4916960060992,-13.8304319598247,-13.1885327298162
-20.5399077512539,-14.0948495347946,-12.5820299567359
-19.9465815823856,-14.5029966627724,-12.1060619288879
-19.6458000153466,-15.0947731811641,-11.6738277605781
-19.3458120955732,-15.7476741469798,-11.0930090528567
-18.8519034184472,-16.3281972867487,-10.4411334826744
-18.0227608391063,-16.7691976754284,-9.50372635380991
-16.6945775636497,-17.158794734874,-8.21468040919675
-15.1871385449959,-17.7031947192446,-6.84065384376685
-13.6029455043559,-18.2191666595415,-5.34852999651356
-11.8716747808284,-18.360816151999,-3.75701107242818
-9.88411240340674,-18.1319678216483,-2.09648573871434
-7.6777334864925,-17.6852084913733,-0.434542587689082
-5.40720067472101,-17.0347715157917,1.04190295055973
-3.04579156243556,-16.2648361119477,2.41259155226479
-0.503515957263978,-15.6405757395073,3.71032667145835
2.13074384684022,-15.2791537450705,4.9219383801416
4.73299827078147,-15.2394228863132,5.87156448327029
7.2722918838351,-15.233067696645,6.47331894204694
9.66115525015744,-15.2390122923589,6.75955259731946
11.8528621546975,-15.1797446443146,6.74395248125244
13.7827228538051,-14.9751341311282,6.45584338710363
15.3783994861257,-14.7072025921165,5.84794650333537
16.5597807756248,-14.5540067458838,4.8739803412708
17.3264768672986,-14.5661173339989,3.56382253306061
17.7625744971616,-14.8604037641787,1.96640811090536
17.8571741954369,-15.4664687848854,0.204291814238152
17.6235824589038,-16.4081205281543,-1.73502030135077
17.0307359511351,-17.6099599027786,-3.65568993383907
16.0239307148275,-18.8769984947337,-5.64553501944697
14.5457486274836,-20.1471680120344,-7.8544666880241
12.6531668073789,-21.281097997376,-10.0867609896937
10.4117100383149,-22.1518936834039,-12.4691417861726
7.83593533652861,-22.690525194047,-14.8543456759975
4.95324312342011,-22.9724756258706,-17.0669329855829
1.96472842976278,-23.0770811278289,-18.986555490214
-1.23766487260454,-22.9598964474698,-20.5839366439367
-4.84928409862472,-22.6499276615236,-21.8381257076971
-8.65296023742475,-22.1154078892932,-22.7868784268807
-12.56094490629,-21.497442840377,-23.3436555978043
-16.5745985607371,-20.8060937368948,-23.5171817838089
-20.4523120995232,-19.8553836239915,-23.3402739631261
-24.0362826224829,-18.5736835632872,-22.7001859383544
-27.3175748913948,-16.6391628887914,-21.3838198716695
-30.2746958062915,-14.1018304263022,-19.3906078039433
-32.9404641920384,-11.2432202197813,-16.8565905599919
-35.4713395101823,-8.37467699773614,-14.083800760028
-37.8506779797313,-5.66840761112344,-11.2506434197357
-40.0447440099375,-3.23082617315097,-8.43945789197944
-41.912502301332,-1.05949958340229,-5.70672849376713
-43.4181947965543,0.859523088217801,-3.13233263574414
-44.5153152933498,2.59811441510314,-0.870373631193784
-45.3853209594745,4.14913909057289,1.01776096058706
-45.9221262440429,5.46225953473744,2.49897670725346
-46.020426985376,6.49907422201874,3.53358865984104
-45.7331127883184,7.1968560817847,4.01085643504786
-45.1572118462869,7.53932846291533,4.11925621950939
-44.4240584690663,7.61339869780202,3.98430647280247
-43.6388947194266,7.46011757806393,3.73240480539329
-42.8632305605506,7.16206593789143,3.39710270208748
-42.0743163026966,6.87827655925576,2.99942838033864
-41.1505759663951,6.5810489896111,2.43851842591797
-40.0177017202982,6.30192679891261,1.83281214357328
-38.5353262534591,6.3064150816886,1.15862490622763
-36.9835587215207,6.35135384354461,0.488949683717921
-35.4204666038581,6.38703502372991,-0.184622600689682
-33.9722044516135,6.3437865137729,-0.894637264188583
-32.733861760197,6.08918340048347,-1.73985432414905
-31.7523603967735,5.49232425197119,-2.53584497004468
-30.9303328743396,4.83587649543341,-3.3253203536296
-30.1578913759327,4.1920097814051,-4.03545048960469
-29.4142926229275,3.56280059196654,-4.65951177416556
-28.4802953460358,3.24888557204359,-5.25740396595366
-27.5043389697034,3.17679582182354,-5.90500866265322
-26.6172739371284,3.14719280779352,-6.6165845822414
-25.8464241048678,3.02082739458028,-7.25766845200586
-25.1848164479171,2.77082531392498,-7.95853685050258
-24.7639105712697,2.30256408697692,-8.51672913580926
-24.4951770838246,1.77551060232027,-9.10825934929888
-24.1583801450538,1.1915177579296,-9.51375806694151
-23.6753842180935,0.750672003074577,-9.79342468704914
-23.1708089612884,0.202560796496155,-9.76285790331376
-22.4275073193876,-0.19343222199958,-9.65356504861438
-21.6530362009729,-0.191355552293164,-9.63366867469232
-20.8767271608645,-0.0978271973896516,-9.83591280165005
-20.1430580500298,-0.0577612088819523,-10.1019499014799
-19.6005422931399,-0.184930905067878,-10.3685357890764
-19.1414996172247,-0.351457291436234,-10.7572716717994
-18.8380860716333,-0.535364040006538,-11.095911036673
-18.684230333551,-0.742820377266595,-11.5047040864005
-18.6185268096934,-0.90727451873309,-11.9902507945437
-18.3780532400597,-0.928211978195354,-12.3626231814525
-17.9821602568713,-0.746944411215976,-12.721271468619
-17.4227875139065,-0.41668039587527,-13.0452323322203
-16.8333775464336,-0.0763195251154671,-13.2967872261958
-16.3633379269115,0.227460356171008,-13.6094979251105
-16.0187478382003,0.271442736514965,-13.8303734923984
-15.9192626066588,-0.0579937895879493,-14.0386679026558
-16.0732453155973,-0.670531415069794,-14.1752253770909
-16.3690016522807,-1.48579589135558,-14.3592001567721
-16.6330435952147,-2.31617297580404,-14.4645978925207
-16.7955404316563,-2.94735997805575,-14.5906429587375
-16.7966926895715,-3.26083083323018,-14.6633964394959
-16.6860324071768,-3.11692389262495,-14.7458140149462
-16.4053466606723,-2.70619984742531,-14.8089770199672
-15.9802972657751,-2.32366882382187,-14.7955648046656
-15.551656367124,-2.08899480943588,-14.7001297245808
-15.2090010389111,-2.09233723744158,-14.5967146585917
-14.9900665391027,-2.40710526849992,-14.4885159638387
-14.9050843667321,-2.95877387960296,-14.3583884518768
-14.9811922111671,-3.71475881833548,-14.2109951965077
-15.0068756175655,-4.43616584083624,-14.0485413560958
-14.9837170120462,-5.01936036099726,-13.7367425922601
-14.8923038661719,-5.37687829561454,-13.5136804185148
-14.7921570122096,-5.58798315951242,-13.301979664624
-14.7324238756025,-5.74795813508932,-13.1148858389129
-14.6096605590739,-5.75783135092063,-12.9405246165234
-14.4158296348556,-5.55168075290546,-12.7866820833588
-14.221935146903,-5.32816938421793,-12.6070969009763
-14.0508654602805,-5.24464719405189,-12.5660817040658
-13.7867150566025,-5.31974149242335,-12.3789125035212
-13.492091861194,-5.46200548473729,-12.1419840054355
-13.3056689806702,-5.71571098456085,-11.9359836485058
-13.2005171699984,-5.91014512309517,-11.8177101439403
-13.114560515519,-6.03263162747913,-11.6559934651304
-13.0556263305048,-6.09105151302889,-11.5320267518126
-13.0189031697631,-6.0537206782546,-11.4693404415214
-13.0711002375634,-5.92711566707028,-11.4716863596125
-13.1665838139425,-5.76705223665927,-11.5894684398778
-13.1807905681625,-5.66360704060705,-11.6392979019682
-13.1170033986154,-5.61337332124857,-11.6356179435085
-13.0217910307935,-5.65616530384437,-11.6009701155787
-12.9482683774161,-5.76085660521766,-11.5990465234392
-12.9387543994848,-5.89606073136925,-11.5759326335655
-12.8792720342222,-6.01698724837441,-11.4732023444916
-12.8779235867858,-6.0989891128895,-11.3597452009553
-12.9425088655187,-6.15021117190689,-11.3865892487055
-13.0024514826708,-6.16920954910217,-11.3553212061279
-13.1494478917002,-6.1988623690208,-11.3595980775176
-13.2775992202452,-6.26116156165144,-11.4288518793901
-13.3387739245126,-6.37458419433705,-11.394906216036
-13.2787156664942,-6.53159958143316,-11.3163546317232
-13.2534302957742,-6.63188570534109,-11.1765467109885
-13.1953193337862,-6.74654908512749,-11.0265970327834
-13.1299084648748,-6.79589256040353,-10.9852740836943
-13.0757721627641,-6.92197075289422,-10.814880864939
-13.0156990566851,-7.0387577422066,-10.6463203591395
-12.9310447085206,-7.0615744428583,-10.5282959072487
-12.8306714410231,-6.99548017406928,-10.3822877060953
-12.7283056322792,-6.97175743592518,-10.290424881488
-12.6684115214157,-7.03299221190425,-10.1960372153236
-12.5672193115716,-7.15802082048339,-10.0987112039412
-12.4779657137798,-7.3375839384925,-9.9652384808725
-12.3457400586953,-7.50692141702446,-9.81147593330252
-12.0852294782579,-7.63066426237883,-9.60508764529643
-11.8300300416798,-7.70720355799099,-9.43749357180178
-11.5226574395758,-7.75085767040927,-9.23639717229001
-11.2138215257976,-7.79396329664793,-8.97848976281916
-10.9481251518106,-7.89613160753016,-8.66344899570947
-10.5854838000192,-7.99276792053289,-8.27591880062733
-10.3697835622979,-8.05104368735856,-7.95947968057977
-9.94831362280322,-8.0471906966515,-7.48526531602241
-9.34263357457198,-8.05439631753861,-7.01520736262577
-8.74618863248911,-8.07665554813791,-6.5852920966804
-8.12819309377816,-8.1038837524757,-6.11040333798663
-7.56274588985645,-8.12029950776624,-5.72592780959046
-6.90707960997857,-8.19826112496819,-5.20024073338272
-6.31818900148583,-8.34575131384113,-4.78292384659917
-5.67241003681556,-8.60547218850172,-4.24020198848777
-5.00650568719649,-8.9777490584444,-3.66842318529967
-4.1463899222077,-9.20823458378085,-3.22910780858025
-3.03409278147619,-9.43241862430399,-2.57519681232306
-1.80220779551159,-9.4177114100371,-2.22640428031472
-0.657544711652806,-9.3328073424451,-1.8466976960238
0.516130167026329,-9.19250281049191,-1.57713610913566
1.71995907951612,-8.95363448223211,-1.5144784939326
3.0176976651731,-8.80041119128427,-1.55446498535098
4.37446894558075,-8.68584921905028,-1.63668273162499
5.70548900392635,-8.62532486322226,-1.85915740511926
7.06890181702671,-8.47706297328083,-2.34933597955782
8.37074921607056,-8.31199689127376,-2.98707401807926
9.70457049108491,-8.11570300314903,-3.7793219852267
11.0059312633382,-7.93701025486609,-4.77069717262133
12.3150221593326,-7.85365880610718,-5.92034923911935
13.7089210724437,-7.72688364005471,-7.14454262733233
15.0841986736514,-7.56553741607552,-8.56994209613072
16.3868531088882,-7.35947600392245,-9.96394696568732
17.4377064411887,-7.15940088141344,-11.3580130458962
18.0662598845509,-7.13127607938429,-12.7225164590378
18.1887288724375,-7.2839571558617,-13.9897241976937
17.5984322134458,-7.60477083320301,-15.0903121689782
16.7847950441489,-7.90347696483273,-15.8531200666266
15.7714329487585,-8.1216398151318,-16.4466158127864
14.4025402666298,-8.43147542309121,-16.8174349641148
12.7532207831691,-8.78421407848428,-16.9419548249619
10.862742764764,-9.10160518774394,-16.574449842201
8.49301797983541,-9.40301731130122,-15.7234845746579
5.72452216560582,-9.20088338084628,-14.2982647354208
2.64259363516308,-8.5560808096674,-12.4117384456737
-0.506987383340925,-7.80905223422574,-10.0044768198604
-3.73083144549571,-7.05048421108947,-7.0861504081126
-6.78127135921839,-6.23284236865259,-3.60383711901408
-9.73464286901571,-5.52297111918581,0.389109262236111
-12.6808781165215,-4.89291916292398,4.85296045301787
-15.5876245470685,-4.1597417497415,9.97656557422872
-18.5448957323821,-3.73102029718108,15.4519618654306
-21.4586958252999,-3.44879653550671,21.3777228371725
-24.121796996706,-3.19973461161292,27.6537987320354
-26.3551000848819,-3.08947572527881,33.6875652904331
-27.9879028745118,-3.05296390623362,38.9814236967643
-29.093348117012,-3.00560687458375,43.4571280829654
-29.8974541085719,-2.93289506862683,47.3416518754062
-30.5359962327979,-2.86662199539189,50.8163250664837
-31.2095489777646,-2.91091541677413,54.136633095481
-31.8524597050194,-3.13386879018021,57.0848259410962
-32.454218262302,-3.52586366848484,59.5520460800478
-32.9661666925056,-4.11379607822866,61.4887680743518
-33.3649888751128,-5.04979088359109,62.7082877852331
-33.6164985297368,-6.43333202752272,63.010102234916
-33.8523291069552,-8.28931961940449,62.3773715207308
-34.0540347737073,-10.1858398629711,61.2262001509713
-34.1708453198247,-11.9620621994335,59.7113919074592
-34.2596579055711,-13.451594994928,58.3773847253579
-34.2443962228743,-14.6302438145456,57.1796045273294
-34.2319035075218,-15.5206529545846,56.4860025729451
-34.2490124732849,-16.2173891047722,56.1255297957504
-34.4366449027855,-16.8317985407837,56.341440644546
-34.9718974974706,-17.5788317502255,57.1977468479397
-35.5825025350544,-18.6320957933368,57.2906694176489
-36.2137994269951,-19.8648369869818,56.4269713304485
-36.7395551310224,-21.032705769315,54.6413154127721
-37.2276931978896,-21.9802175474915,53.0947830820784
-37.6955091042515,-22.7275226760774,52.2053201738343
-38.0918515298934,-23.2829217349055,51.9002364140029
-38.4459420496138,-23.7074798402249,52.1106290346983
-38.8437395155211,-24.0641094542364,53.0103885541259
-39.1926929731347,-24.3505840932641,54.5755048165529
-39.4771050858376,-24.597756803449,56.6508608444183
-39.6110351935854,-24.8012636224582,58.8724848683177
-39.6172344922553,-24.9748057551285,61.0855054715209
-39.4663343275615,-25.0919513047036,63.0234762496626
-39.2149331021814,-25.1653927107265,64.7828601670881
-38.9754425793033,-25.2311621128687,66.5515395003997
-38.7536071737182,-25.2533220654228,68.4819556246308
-38.6374089737151,-25.3008920278791,70.7150875254298
-38.5163077455471,-25.3649619241079,72.5740513036262
-38.3228557328185,-25.3536499515252,74.1413522509023
-37.9794520504201,-25.2113289725442,75.5705708166112
-37.4229112192851,-24.8773372022853,76.6101348314601
-0.385320555204764,-16.3911510140157,-6.54187069289252
1.30585883859654,-16.4000945503929,-5.35934162419858
2.8763696844469,-16.2646714752469,-4.3182536186673
4.67875876805947,-16.1805337296065,-3.12984973428043
6.59646213193224,-15.8317596403375,-2.07816486627776
8.45000992152113,-15.4401085712165,-1.37044587885761
10.3395612132769,-15.1532579767902,-0.880054650059024
12.1706027139948,-14.9326815549204,-0.554296543436788
13.7425092973094,-14.7665535401209,-0.672903307077554
15.134556226542,-14.9203222726587,-1.04748591926286
16.4109964387479,-15.1908272517231,-1.74576100531351
17.595170894622,-15.2929428729828,-2.56345607864689
18.7675011840772,-15.3075735245622,-3.47247276532744
19.8775283491976,-15.4463035809221,-4.39064103642469
20.8489795266126,-15.8454584634203,-5.47166123741646
21.6017581988129,-16.3931471064929,-6.87569785028237
22.1776769162773,-17.1885725710751,-8.34316242220853
22.3840817786593,-18.3262827243388,-9.96647349873133
22.1716952780445,-19.6148822943156,-11.9469436943401
21.4753159538419,-20.9940783604505,-14.0452079247993
20.2611777571702,-22.2657811359593,-16.4079368441902
18.6206094813209,-23.5984490527388,-18.6519532251285
16.5240439913565,-24.8817911410768,-20.7536188002033
13.9520579148027,-26.0888014531886,-22.6927027706751
10.8763273116918,-27.0970441694102,-24.553538987581
7.48643201305531,-27.9071447142414,-26.3188258922838
3.90738658106515,-28.2837923621655,-28.1587610812937
0.297787416668687,-28.4839237189491,-29.6429820387679
-3.54273573595946,-28.4423541389833,-30.9239664238074
-7.46263845231807,-28.4304940824432,-31.8527205205274
-11.4982492143793,-28.1787441335689,-32.4351109731283
-15.6158793235356,-27.6469832698891,-32.6785743571977
-19.6320260524441,-26.631959911687,-32.4935719731611
-23.5139637864261,-24.8273347665329,-31.6182971732458
-27.2152291485511,-22.6186114334925,-30.1853551548241
-30.8285434156629,-19.8617242299653,-28.1512297619224
-34.3236504913171,-16.8769450543786,-25.6488086594968
-37.6895856074542,-13.9608613602849,-22.9189786929415
-40.9247587332139,-11.172127294434,-19.989594239924
-44.0243601055159,-8.60474903680509,-16.9706654271058
-47.0238667123308,-6.40891975794352,-14.0343550270169
-49.7223078061206,-4.40374491488877,-11.2608487732185
-51.8338023653407,-2.35394839124849,-8.72686039243584
